4.154689369787571973e-01,5.220177296987283944e-01,2.009927494521704272e+00,-9.258484198917947827e-01,-8.740886828178717760e-02,-1.614913813501601680e+00,5.108078098416198864e-01,-1.017782275454969243e-01,1.007586685962198469e+00,-5.574108752091806451e-01
-6.547688518580144779e-01,3.970460922970732720e-01,1.416670660858066366e+00,5.321689794853952729e-03,-3.478203182597411902e-01,2.246065149784828296e+00,-6.562736243804636604e-01,1.618151141703127349e+00,1.135202801102078024e-01,6.770176568474456369e-01
-8.268961707179653953e-01,6.131673581332701684e-01,1.029631956722805830e+00,1.392726387359802143e+00,1.902279818280877555e-01,1.699149266928200452e-01,9.118698278425338977e-01,2.793270720180716093e+00,1.319772372326507570e-01,2.577835007861492667e+00
1.535922465110154844e+00,1.421615541369374291e+00,2.952373460463344923e+00,1.220384338724356255e-01,-4.670506686685038655e-01,8.782212604331965933e-01,1.008029274423943189e+00,2.102620544214663489e+00,1.928159579860488471e+00,1.089547741141443593e+00
1.692864715436637191e+00,2.087705855268749744e+00,1.459023531940837337e+00,1.148945429209647040e+00,8.961037625982802846e-01,3.574089434617123695e-01,3.531795615003133548e+00,6.741525444384492971e-01,1.697316763382981986e+00,3.270162654859178897e-01
3.124502449192578801e-01,-1.249331898444004274e+00,6.006880695317181607e-01,2.531878095459805245e+00,1.770866081046508222e-01,9.210500334428698421e-01,-2.232430576667945310e-01,4.171850791839514239e-01,9.548496565450087514e-01,1.931893456722831637e+00
-2.963483154065982839e-01,-4.828108403190504161e-01,1.148066555453985775e-02,1.139149490950779775e+00,9.939625341555979876e-01,7.392811323097191467e-01,-1.250167759486496832e-01,-8.472298826498614321e-01,7.300508674443022539e-01,8.492974404220573481e-01
-1.496918876447554281e+00,-2.314971944861173025e-01,-9.390493210805330726e-01,4.273612475419288348e-01,4.284361730238099852e-01,-2.067645362633286688e+00,-5.304667003072612852e-01,-5.758831767128222978e-01,-9.835117805188400286e-01,4.693071825899510774e-01
1.317575756440423795e+00,2.804480139569292430e+00,7.746153566533076074e-01,1.531847761199805591e+00,1.424981415569261944e+00,2.228112769693634920e+00,-7.175060654708276253e-02,1.751587236658571634e+00,1.191211140838887683e+00,6.421096045612868508e-01
-9.048344473277017963e-01,6.133852123334653239e-01,-1.738908388014458017e+00,1.810321493101725021e-01,-1.004185280161972171e+00,-1.154550581404299781e+00,1.055863992669454354e-01,-7.591312836854859081e-02,5.203155671805417132e-02,-2.397817044892584515e-01
-4.041815450312020164e-01,1.682850536332052505e+00,1.697097156906184762e-02,6.574797387083205491e-01,-6.326878766630774642e-01,-1.071918781273954041e-01,1.128350406627400160e+00,-1.324715921777330219e-01,8.775993725947273116e-01,9.209854538099010446e-01
-7.257981660489588593e-01,5.683935738395133885e-01,2.191590935835458498e-01,5.842456059256142531e-01,-1.045709991224937019e+00,-1.712879086528861672e+00,7.424780410956340893e-01,1.439309666136819876e+00,1.014141040942133642e+00,-9.068813784070876016e-01
1.162842340124270235e+00,3.679396205680945942e-01,7.197170571267685890e-01,2.403328841887047984e-01,-8.546843724269694853e-01,4.686341648161174156e-01,1.246058645413182564e+00,1.362656823377283999e-01,3.712370416589251265e-01,1.202101651399215987e+00
-8.664850253596114715e-01,-1.206029254248902616e+00,1.045820610136078299e+00,-1.616451295479651717e+00,5.057070094587519105e-01,-4.598945421263716526e-01,1.143603154518900267e+00,2.031262915024734550e+00,-8.434841078679659876e-02,1.444406062754697295e-01
